Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
331,VMI,SC,-14.85,98.6,314,113.5,324,68.3,192,1/9/25 0:00
332,Stony Brook,CAA,-14.95,100.8,272,115.8,348,66.3,269,1/9/25 0:00
333,Western Carolina,SC,-15.09,94.4,351,109.5,242,72.2,30,1/9/25 0:00
334,Green Bay,Horz,-15.16,101.5,253,116.7,357,70.6,78,1/9/25 0:00
335,Sacramento St.,BSky,-15.19,93.9,353,109.1,234,65.1,331,1/9/25 0:00
336,Eastern Illinois,OVC,-15.42,94.8,348,110.2,255,67.8,215,1/9/25 0:00
337,Stetson,ASun,-15.7,99.8,289,115.5,346,69.5,128,1/9/25 0:00
338,Central Arkansas,ASun,-15.71,95,347,110.7,269,68.3,194,1/9/25 0:00
339,Saint Francis,NEC,-15.81,98.1,319,114,333,68.8,164,1/9/25 0:00
340,Lindenwood,OVC,-15.93,92.9,356,108.9,230,70,103,1/9/25 0:00
341,USC Upstate,BSth,-16.12,97.9,325,114.1,334,73.4,11,1/9/25 0:00
342,IU Indy,Horz,-16.24,103.1,223,119.4,360,65.4,311,1/9/25 0:00
343,Wagner,NEC,-16.82,90.2,361,107,191,61.9,362,1/9/25 0:00
344,Alcorn St.,SWAC,-16.94,99.1,306,116,349,66.3,267,1/9/25 0:00
345,Louisiana Monroe,SB,-17.26,95.6,343,112.8,312,68.1,202,1/9/25 0:00
346,Le Moyne,NEC,-17.37,97,333,114.4,336,70.1,99,1/9/25 0:00
347,New Orleans,Slnd,-17.68,97.8,327,115.5,345,70.1,100,1/9/25 0:00
348,Morgan St.,MEAC,-17.76,100.8,273,118.6,359,71.6,44,1/9/25 0:00
349,West Georgia,ASun,-17.78,96.7,336,114.5,337,67.7,218,1/9/25 0:00
350,Bellarmine,ASun,-17.96,102.2,239,120.2,361,67.3,233,1/9/25 0:00
351,Mercyhurst,NEC,-18.19,95.6,342,113.8,331,65.2,327,1/9/25 0:00
352,East Texas A&M,Slnd,-18.69,93.9,354,112.6,307,69.2,146,1/9/25 0:00
353,Florida A&M,SWAC,-18.73,91.7,359,110.5,259,70,104,1/9/25 0:00
354,Northern Illinois,MAC,-18.9,93.2,355,112.1,301,70.5,84,1/9/25 0:00
355,The Citadel,SC,-19.28,94.3,352,113.6,327,65.7,303,1/9/25 0:00
356,NJIT,AE,-19.54,92.4,358,111.9,298,65.7,299,1/9/25 0:00
357,Maryland Eastern Shore,MEAC,-19.89,97.7,330,117.6,358,67.9,209,1/9/25 0:00
358,Chicago St.,NEC,-20.84,89.7,362,110.5,263,69.7,115,1/9/25 0:00
359,Canisius,MAAC,-20.89,100.5,282,121.4,363,66.1,278,1/9/25 0:00
360,Alabama A&M,SWAC,-20.89,94.5,350,115.4,342,72.7,22,1/9/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/9/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/9/25 0:00
361,New Hampshire,AE,-22.71,90.7,360,113.5,323,68.6,173,1/9/25 0:00
362,Coppin St.,MEAC,-23.77,87.2,363,110.9,274,68.6,175,1/9/25 0:00
363,Arkansas Pine Bluff,SWAC,-24.02,99.6,295,123.6,364,73.2,14,1/9/25 0:00
364,Mississippi Valley St.,SWAC,-35.6,85.4,364,121,362,66,281,1/9/25 0:00
1,Auburn,SEC,36.76,131.2,1,94.4,19,69,151,1/10/25 0:00
2,Duke,ACC,36.67,122.6,7,86,1,66,276,1/10/25 0:00
3,Houston,B12,33.15,119.8,16,86.6,2,62.1,361,1/10/25 0:00
4,Iowa St.,B12,30.93,123.2,6,92.3,9,69.6,117,1/10/25 0:00
5,Florida,SEC,29.87,124.1,4,94.3,16,70.5,78,1/10/25 0:00
6,Tennessee,SEC,29.34,116.2,35,86.8,3,65.5,307,1/10/25 0:00
7,Alabama,SEC,27.21,124.4,3,97.1,37,74.6,3,1/10/25 0:00
8,Illinois,B10,27.14,119.2,19,92.1,7,73,17,1/10/25 0:00
9,Kansas,B12,27.1,117.9,24,90.7,4,69.6,121,1/10/25 0:00
10,Gonzaga,WCC,27.08,123.5,5,96.4,29,71.2,55,1/10/25 0:00
11,Michigan,B10,25.79,120.1,14,94.3,17,71.2,53,1/10/25 0:00
12,Marquette,BE,25.58,119.3,18,93.7,15,68.7,163,1/10/25 0:00
13,Arizona,B12,24.61,120,15,95.4,21,70.9,60,1/10/25 0:00
14,Michigan St.,B10,24.28,116.8,32,92.5,10,69.1,143,1/10/25 0:00
15,Texas A&M,SEC,24.26,117.1,27,92.8,12,67.1,234,1/10/25 0:00
16,Purdue,B10,23.98,121.6,11,97.6,43,65.4,310,1/10/25 0:00
17,Mississippi St.,SEC,23.67,119.5,17,95.9,26,68.4,179,1/10/25 0:00
18,Texas Tech,B12,23.65,122.6,8,99,58,66.2,264,1/10/25 0:00
19,Baylor,B12,22.82,120.6,13,97.8,47,66.1,267,1/10/25 0:00
20,St. John's,BE,22.32,114.3,49,92,6,71.2,54,1/10/25 0:00
21,Wisconsin,B10,21.94,121.2,12,99.2,61,68.5,168,1/10/25 0:00
22,Kentucky,SEC,21.55,122.6,9,101,89,71.9,34,1/10/25 0:00
23,Mississippi,SEC,21.17,116.9,30,95.7,22,68,200,1/10/25 0:00
24,Maryland,B10,21.06,116.9,31,95.8,24,70.1,95,1/10/25 0:00
25,Oregon,B10,20.93,118.1,23,97.2,39,69.2,140,1/10/25 0:00
26,Connecticut,BE,20.78,124.4,2,103.6,122,65.3,318,1/10/25 0:00
27,Pittsburgh,ACC,20.61,118.4,22,97.8,46,68.5,174,1/10/25 0:00
28,UCLA,B10,20.2,111.4,77,91.2,5,67,239,1/10/25 0:00
29,Memphis,Amer,19.26,115.9,37,96.6,33,70.8,69,1/10/25 0:00
30,North Carolina,ACC,19.15,117.3,25,98.1,50,74,7,1/10/25 0:00
31,San Diego St.,MWC,19,111.2,84,92.2,8,66.9,244,1/10/25 0:00
32,Ohio St.,B10,18.85,115.9,38,97,35,68.9,158,1/10/25 0:00
33,Cincinnati,B12,18.63,111.3,81,92.6,11,66,274,1/10/25 0:00
34,Nebraska,B10,18.31,111.8,71,93.5,14,68.9,154,1/10/25 0:00
35,Clemson,ACC,18.11,115.4,40,97.3,40,65.7,290,1/10/25 0:00
36,Saint Mary's,WCC,17.55,114.7,43,97.2,38,63.7,350,1/10/25 0:00
37,Louisville,ACC,17.5,115.3,42,97.8,45,68.8,159,1/10/25 0:00
38,Texas,SEC,17.12,114.6,45,97.5,42,67.7,213,1/10/25 0:00
39,Georgia,SEC,17.12,112.2,65,95.1,20,67.3,225,1/10/25 0:00
40,Oklahoma,SEC,16.99,118.8,21,101.9,103,68,202,1/10/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/10/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/10/25 0:00
41,Missouri,SEC,16.87,117.1,26,100.2,71,68.9,153,1/10/25 0:00
42,Villanova,BE,16.77,122.5,10,105.8,168,64,347,1/10/25 0:00
43,Utah St.,MWC,16.66,115.3,41,98.7,53,70.2,89,1/10/25 0:00
44,BYU,B12,16.47,116.8,33,100.3,75,68.1,198,1/10/25 0:00
45,VCU,A10,16.36,112.2,66,95.8,25,67.1,236,1/10/25 0:00
46,West Virginia,B12,16.17,110.5,99,94.4,18,65.3,317,1/10/25 0:00
47,Creighton,BE,16.1,113.5,55,97.4,41,69.4,130,1/10/25 0:00
48,Arkansas,SEC,16.02,112.6,61,96.6,32,70,97,1/10/25 0:00
49,Indiana,B10,15.6,113.7,54,98.1,49,70.6,76,1/10/25 0:00
50,Vanderbilt,SEC,15.56,116.2,34,100.7,79,71.6,39,1/10/25 0:00
51,Iowa,B10,15.42,119.1,20,103.7,124,72.6,20,1/10/25 0:00
52,Penn St.,B10,15.37,114.5,46,99.1,59,72.4,24,1/10/25 0:00
53,Northwestern,B10,15.31,111.3,78,96,27,65.6,300,1/10/25 0:00
54,SMU,ACC,14.79,117,28,102.2,106,70.4,80,1/10/25 0:00
55,Dayton,A10,14.58,116.1,36,101.5,96,66.4,259,1/10/25 0:00
56,Xavier,BE,14.07,113.9,51,99.8,67,69.7,109,1/10/25 0:00
57,Boise St.,MWC,13.92,113.8,52,99.9,68,67.7,211,1/10/25 0:00
58,Arizona St.,B12,13.74,110.5,98,96.8,34,68.5,171,1/10/25 0:00
59,Nevada,MWC,13.18,113.9,50,100.7,80,63.6,353,1/10/25 0:00
60,UC San Diego,BW,13.1,113.3,57,100.2,72,67,238,1/10/25 0:00
61,Florida St.,ACC,12.78,111.3,80,98.5,51,70.8,67,1/10/25 0:00
62,Georgetown,BE,12.64,109.1,121,96.5,30,69.3,132,1/10/25 0:00
63,UC Irvine,BW,12.64,106,174,93.4,13,70.3,88,1/10/25 0:00
64,North Texas,Amer,12.44,110.2,104,97.7,44,62.9,358,1/10/25 0:00
65,New Mexico,MWC,12.43,112.1,67,99.7,63,74.2,6,1/10/25 0:00
66,Liberty,CUSA,12.18,109.2,117,97,36,64.5,341,1/10/25 0:00
67,McNeese,Slnd,11.97,111.5,73,99.5,62,65.6,299,1/10/25 0:00
68,San Francisco,WCC,11.7,112.4,63,100.7,82,67.8,210,1/10/25 0:00
69,LSU,SEC,11.63,110.6,97,98.9,56,69.2,138,1/10/25 0:00
70,St. Bonaventure,A10,11.48,110.1,106,98.6,52,65.3,315,1/10/25 0:00
71,Oregon St.,WCC,10.45,111.9,69,101.5,95,65.3,312,1/10/25 0:00
72,TCU,B12,10.43,106.2,170,95.8,23,67.4,223,1/10/25 0:00
73,Providence,BE,10.24,110.8,89,100.6,78,65,330,1/10/25 0:00
74,Drake,MVC,10.12,109.3,113,99.2,60,60.9,364,1/10/25 0:00
75,Santa Clara,WCC,9.96,114.3,48,104.4,135,69.2,137,1/10/25 0:00
76,UCF,B12,9.89,110.7,93,100.8,86,70.9,62,1/10/25 0:00
77,South Carolina,SEC,9.69,109.4,112,99.7,64,66.5,257,1/10/25 0:00
78,USC,B10,9.54,110.3,101,100.8,84,68.5,170,1/10/25 0:00
79,Colorado,B12,9.53,108.5,129,98.9,57,68.6,167,1/10/25 0:00
80,Yale,Ivy,9.52,113.8,53,104.2,131,68.2,189,1/10/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/10/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/10/25 0:00
81,George Mason,A10,9.47,105.7,179,96.2,28,65.6,301,1/10/25 0:00
82,Wake Forest,ACC,9.41,106,177,96.5,31,66.7,254,1/10/25 0:00
83,Butler,BE,9.36,110.8,88,101.4,93,68.3,183,1/10/25 0:00
84,Washington St.,WCC,9.33,110.8,90,101.5,94,72.3,25,1/10/25 0:00
85,Utah,B12,8.88,110.6,95,101.7,99,71.3,49,1/10/25 0:00
86,Notre Dame,ACC,8.76,113.5,56,104.7,144,65.3,319,1/10/25 0:00
87,Colorado St.,MWC,8.58,107.3,157,98.7,55,67.9,205,1/10/25 0:00
88,Rutgers,B10,8.46,109.7,107,101.2,91,70.9,63,1/10/25 0:00
89,Lipscomb,ASun,8.44,109.2,120,100.7,81,66.8,247,1/10/25 0:00
90,N.C. State,ACC,7.9,111.3,79,103.4,120,65.9,278,1/10/25 0:00
91,Kansas St.,B12,7.81,109.6,108,101.8,100,68.2,188,1/10/25 0:00
92,Washington,B10,7.52,107.4,149,99.9,69,69.4,129,1/10/25 0:00
93,Bradley,MVC,7.51,111.1,85,103.6,121,66,273,1/10/25 0:00
94,Stanford,ACC,7.29,111.8,70,104.5,141,67.7,214,1/10/25 0:00
95,Florida Atlantic,Amer,7.07,112.7,60,105.6,166,72.2,30,1/10/25 0:00
96,Saint Joseph's,A10,6.77,107.6,143,100.8,87,69.6,120,1/10/25 0:00
97,Rhode Island,A10,6.5,107.3,156,100.8,83,72,33,1/10/25 0:00
98,South Alabama,SB,6.4,108.1,136,101.7,98,63.6,351,1/10/25 0:00
99,Arkansas St.,SB,6.35,107.8,138,101.5,97,70.4,84,1/10/25 0:00
100,UNLV,MWC,6.26,110.5,100,104.2,130,65.9,279,1/10/25 0:00
101,Grand Canyon,WAC,6.21,106.5,167,100.3,73,73,16,1/10/25 0:00
102,Northern Iowa,MVC,6.1,111.1,86,105,151,65.2,322,1/10/25 0:00
103,Georgia Tech,ACC,6.1,107,158,100.9,88,70.7,71,1/10/25 0:00
104,Oklahoma St.,B12,5.91,106.4,168,100.5,77,71.7,38,1/10/25 0:00
105,Samford,SC,5.24,114.7,44,109.5,245,71.3,47,1/10/25 0:00
106,Davidson,A10,5.02,112.1,68,107,196,66.5,258,1/10/25 0:00
107,Murray St.,MVC,4.9,109.3,115,104.4,134,65.7,293,1/10/25 0:00
108,George Washington,A10,4.87,107.7,142,102.8,112,69.3,135,1/10/25 0:00
109,Minnesota,B10,4.71,107,159,102.3,107,62.5,360,1/10/25 0:00
110,Princeton,Ivy,4.35,110.6,96,106.2,176,68.5,172,1/10/25 0:00
111,High Point,BSth,4.33,115.6,39,111.3,285,66.9,242,1/10/25 0:00
112,South Dakota St.,Sum,4.33,109.2,119,104.8,147,70,98,1/10/25 0:00
113,Furman,SC,4.29,107.3,154,103,117,65.6,302,1/10/25 0:00
114,DePaul,BE,4.27,109.5,110,105.2,157,69.1,146,1/10/25 0:00
115,Saint Louis,A10,4.24,111.5,74,107.3,201,67.8,208,1/10/25 0:00
116,Troy,SB,4.23,105.7,178,101.4,92,66.6,255,1/10/25 0:00
117,St. Thomas,Sum,4.15,112.6,62,108.4,228,69,148,1/10/25 0:00
118,Charleston,CAA,3.94,106.5,165,102.6,109,73.2,14,1/10/25 0:00
119,Virginia,ACC,3.92,103.7,214,99.8,65,61,363,1/10/25 0:00
120,Wichita St.,Amer,3.87,108.4,131,104.5,139,71.7,37,1/10/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/10/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/10/25 0:00
121,UAB,Amer,3.78,112.8,59,109.1,235,70.6,74,1/10/25 0:00
122,Temple,Amer,3.71,108.2,132,104.5,137,70.3,86,1/10/25 0:00
123,California,ACC,3.65,112.9,58,109.2,238,69.1,145,1/10/25 0:00
124,Syracuse,ACC,3.65,108.7,126,105.1,154,70.9,64,1/10/25 0:00
125,Loyola Chicago,A10,3.64,106.7,164,103,116,68.4,177,1/10/25 0:00
126,North Dakota St.,Sum,3.59,116.9,29,113.3,324,65.9,280,1/10/25 0:00
127,UNC Greensboro,SC,3.34,107.3,153,104,127,64.8,333,1/10/25 0:00
128,UTEP,CUSA,3.15,104.9,192,101.8,101,69.1,144,1/10/25 0:00
129,Kent St.,MAC,3.04,101.1,261,98,48,66.1,265,1/10/25 0:00
130,Louisiana Tech,CUSA,3.04,108.4,130,105.4,161,65,331,1/10/25 0:00
131,Miami FL,ACC,3,114.4,47,111.4,289,67.7,212,1/10/25 0:00
132,Akron,MAC,2.86,107.7,141,104.8,148,71.5,41,1/10/25 0:00
133,Middle Tennessee,CUSA,2.77,107.3,155,104.5,138,69.7,108,1/10/25 0:00
134,Western Kentucky,CUSA,2.62,102.8,228,100.2,70,74.6,4,1/10/25 0:00
135,UC Santa Barbara,BW,2.51,107.6,144,105.1,155,65.8,286,1/10/25 0:00
136,East Tennessee St.,SC,2.05,108.9,123,106.9,190,67.1,235,1/10/25 0:00
137,Purdue Fort Wayne,Horz,2.03,111.4,75,109.4,243,69.6,118,1/10/25 0:00
138,James Madison,SB,2.02,108.9,124,106.9,191,66.7,249,1/10/25 0:00
139,UMass Lowell,AE,1.52,110.8,91,109.2,237,71.4,43,1/10/25 0:00
140,UNC Wilmington,CAA,1.49,107.7,139,106.3,177,67,237,1/10/25 0:00
141,CSUN,BW,1.44,104.5,201,103,118,73.2,13,1/10/25 0:00
142,Belmont,MVC,1.39,111.4,76,110,252,72.2,29,1/10/25 0:00
143,Wofford,SC,1.38,111.2,83,109.9,248,65.2,324,1/10/25 0:00
144,South Florida,Amer,1.33,107.9,137,106.6,185,69.3,134,1/10/25 0:00
145,Loyola Marymount,WCC,1.27,104.1,207,102.8,113,68.4,181,1/10/25 0:00
146,Seattle,WAC,1.16,106.7,162,105.6,165,67.4,219,1/10/25 0:00
147,Utah Valley,WAC,1.15,101.6,252,100.4,76,69.2,139,1/10/25 0:00
148,Illinois St.,MVC,1.11,109.3,114,108.2,221,65.6,296,1/10/25 0:00
149,Texas St.,SB,1.11,109.2,116,108.1,219,65.6,298,1/10/25 0:00
150,Cornell,Ivy,1.04,111.2,82,110.2,256,71.8,36,1/10/25 0:00
151,Sam Houston St.,CUSA,1.04,112.3,64,111.3,286,69.8,107,1/10/25 0:00
152,Norfolk St.,MEAC,0.93,107.4,150,106.5,184,66.7,252,1/10/25 0:00
153,Seton Hall,BE,0.76,101.1,260,100.3,74,63.6,352,1/10/25 0:00
154,Jacksonville St.,CUSA,0.76,110.9,87,110.1,254,65.7,292,1/10/25 0:00
155,Appalachian St.,SB,0.71,102.7,231,102,104,64.8,334,1/10/25 0:00
156,Illinois Chicago,MVC,0.7,109.1,122,108.4,227,69.5,122,1/10/25 0:00
157,Duquesne,A10,0.57,104.5,202,103.9,126,64.6,339,1/10/25 0:00
158,Milwaukee,Horz,0.33,105.5,180,105.1,156,70.3,85,1/10/25 0:00
159,Northern Colorado,BSky,0.3,110.7,94,110.4,260,70.8,66,1/10/25 0:00
160,North Alabama,ASun,0.29,107.3,151,107.1,197,68.2,187,1/10/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/10/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/10/25 0:00
161,Texas A&M Corpus Chris,Slnd,0.2,109.2,118,109,233,70,99,1/10/25 0:00
162,Florida Gulf Coast,ASun,0.19,107.6,145,107.4,206,65.6,297,1/10/25 0:00
163,New Mexico St.,CUSA,0.18,104.5,199,104.4,133,67,240,1/10/25 0:00
164,Jacksonville,ASun,0.03,101.9,245,101.8,102,68.6,165,1/10/25 0:00
165,Hawaii,BW,0.02,104.2,205,104.2,129,65.5,305,1/10/25 0:00
166,Cal Baptist,WAC,-0.03,108.6,128,108.6,230,66.2,262,1/10/25 0:00
167,Elon,CAA,-0.08,106.2,172,106.3,178,65,332,1/10/25 0:00
168,Miami OH,MAC,-0.17,106.8,161,107,194,69.2,141,1/10/25 0:00
169,Wyoming,MWC,-0.18,103.9,211,104.1,128,65.3,316,1/10/25 0:00
170,Ohio,MAC,-0.23,106.9,160,107.1,198,70.6,73,1/10/25 0:00
171,Virginia Tech,ACC,-0.5,106,176,106.5,181,65.2,321,1/10/25 0:00
172,Columbia,Ivy,-0.53,110.1,105,110.6,266,68.9,157,1/10/25 0:00
173,Drexel,CAA,-0.75,102.9,226,103.7,123,64,348,1/10/25 0:00
174,East Carolina,Amer,-0.92,105,191,105.9,171,67.1,232,1/10/25 0:00
175,Tulane,Amer,-1.01,104.3,204,105.3,159,69,152,1/10/25 0:00
176,Wright St.,Horz,-1.01,108.2,134,109.2,236,67.6,217,1/10/25 0:00
177,La Salle,A10,-1.08,104.7,195,105.8,167,71.4,44,1/10/25 0:00
178,Rice,Amer,-1.17,103.6,216,104.8,146,65.2,325,1/10/25 0:00
179,William & Mary,CAA,-1.27,111.7,72,113,319,71.3,46,1/10/25 0:00
180,Indiana St.,MVC,-1.31,109.5,109,110.8,273,73.8,9,1/10/25 0:00
181,Hofstra,CAA,-1.35,97.3,329,98.7,54,65,329,1/10/25 0:00
182,Longwood,BSth,-1.44,104.7,196,106.1,172,69.7,114,1/10/25 0:00
183,Lamar,Slnd,-1.45,101.5,255,102.9,114,67.1,231,1/10/25 0:00
184,Chattanooga,SC,-1.46,110.7,92,112.2,302,67.3,226,1/10/25 0:00
185,UC Riverside,BW,-1.58,104.6,197,106.2,175,68.4,175,1/10/25 0:00
186,Boston College,ACC,-1.74,105.4,181,107.2,199,67.4,224,1/10/25 0:00
187,Merrimack,MAAC,-1.76,101.6,248,103.4,119,65.1,326,1/10/25 0:00
188,Radford,BSth,-1.84,107.6,146,109.4,244,64.8,337,1/10/25 0:00
189,Montana St.,BSky,-1.96,105.2,183,107.2,200,67.4,221,1/10/25 0:00
190,UNC Asheville,BSth,-1.98,110.2,103,112.2,304,68.2,194,1/10/25 0:00
191,Montana,BSky,-1.99,107.3,152,109.3,240,70,100,1/10/25 0:00
192,Bryant,AE,-2.07,104.3,203,106.3,180,74.7,2,1/10/25 0:00
193,Cleveland St.,Horz,-2.07,103,225,105,152,66.9,243,1/10/25 0:00
194,Youngstown St.,Horz,-2.28,98.5,314,100.8,85,70.9,65,1/10/25 0:00
195,San Jose St.,MWC,-2.29,107.7,140,110,251,65.8,285,1/10/25 0:00
196,Central Connecticut,NEC,-2.39,100.3,279,102.7,110,65.5,308,1/10/25 0:00
197,Marshall,SB,-2.44,104,209,106.5,183,69.7,111,1/10/25 0:00
198,UT Arlington,WAC,-2.5,108.2,133,110.7,268,70.6,75,1/10/25 0:00
199,Kennesaw St.,CUSA,-2.53,105.1,189,107.6,211,72.6,23,1/10/25 0:00
200,Pepperdine,WCC,-2.6,103.9,212,106.5,182,70.2,91,1/10/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/10/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/10/25 0:00
201,Northeastern,CAA,-2.68,102.6,235,105.3,158,69,150,1/10/25 0:00
202,Valparaiso,MVC,-2.72,108.1,135,110.8,271,69.4,127,1/10/25 0:00
203,Winthrop,BSth,-2.83,106.2,171,109,234,73.3,12,1/10/25 0:00
204,Brown,Ivy,-2.84,104.9,193,107.7,214,65.4,309,1/10/25 0:00
205,Northern Kentucky,Horz,-2.84,100.1,288,102.9,115,65.2,320,1/10/25 0:00
206,Oakland,Horz,-2.86,105.2,185,108.1,218,62.9,357,1/10/25 0:00
207,Towson,CAA,-3.24,102.6,236,105.8,169,63.1,356,1/10/25 0:00
208,Nicholls,Slnd,-3.7,103.2,221,106.9,192,68.8,160,1/10/25 0:00
209,Delaware,CAA,-3.91,108.6,127,112.5,310,71.1,56,1/10/25 0:00
210,Toledo,MAC,-4.03,108.8,125,112.8,315,71.6,40,1/10/25 0:00
211,Massachusetts,A10,-4.09,103.2,222,107.3,202,71.8,35,1/10/25 0:00
212,Marist,MAAC,-4.18,101.2,259,105.4,163,65,328,1/10/25 0:00
213,UT Rio Grande Valley,Slnd,-4.26,106.4,169,110.7,267,70.2,90,1/10/25 0:00
214,Richmond,A10,-4.3,103.3,220,107.6,213,66.1,266,1/10/25 0:00
215,Vermont,AE,-4.39,97.6,328,102,105,63.8,349,1/10/25 0:00
216,Southern Utah,WAC,-4.62,104,210,108.6,229,70.1,96,1/10/25 0:00
217,South Carolina St.,MEAC,-4.82,101,262,105.9,170,69.5,123,1/10/25 0:00
218,Eastern Kentucky,ASun,-4.83,106,173,110.9,276,69.2,136,1/10/25 0:00
219,Mercer,SC,-4.89,102.6,233,107.5,208,72.3,28,1/10/25 0:00
220,Central Michigan,MAC,-4.97,100.5,276,105.4,164,68.7,164,1/10/25 0:00
221,Quinnipiac,MAAC,-4.98,99.6,296,104.6,142,71.3,48,1/10/25 0:00
222,Kansas City,Sum,-5.05,101.8,247,106.9,189,65.5,304,1/10/25 0:00
223,North Florida,ASun,-5.23,110.3,102,115.5,344,72.7,18,1/10/25 0:00
224,UMBC,AE,-5.3,107.4,148,112.7,313,72.3,26,1/10/25 0:00
225,Idaho St.,BSky,-5.35,102.2,239,107.5,209,65.8,281,1/10/25 0:00
226,FIU,CUSA,-5.44,98.4,315,103.8,125,70.8,68,1/10/25 0:00
227,Missouri St.,MVC,-5.44,101.8,246,107.3,204,64.2,345,1/10/25 0:00
228,Fordham,A10,-5.46,102.6,234,108.1,217,71.1,57,1/10/25 0:00
229,Queens,ASun,-5.56,105.3,182,110.9,275,70.4,81,1/10/25 0:00
230,Mount St. Mary's,MAAC,-5.61,99.1,307,104.7,145,69.7,112,1/10/25 0:00
231,Gardner Webb,BSth,-5.65,103.7,213,109.4,242,70.2,92,1/10/25 0:00
232,Southeastern Louisiana,Slnd,-5.69,99.2,302,104.9,149,68.3,186,1/10/25 0:00
233,Saint Peter's,MAAC,-5.7,99.2,301,104.9,150,62.6,359,1/10/25 0:00
234,Abilene Christian,WAC,-5.74,98.8,312,104.5,140,69.5,125,1/10/25 0:00
235,Cal St. Bakersfield,BW,-5.85,103.5,217,109.3,239,65.3,314,1/10/25 0:00
236,UC Davis,BW,-6.05,95,344,101.1,90,71.3,50,1/10/25 0:00
237,Robert Morris,Horz,-6.14,100.6,275,106.7,187,69.9,101,1/10/25 0:00
238,Charlotte,Amer,-6.24,105.1,187,111.4,288,65.8,283,1/10/25 0:00
239,Idaho,BSky,-6.29,107.5,147,113.8,332,66.6,256,1/10/25 0:00
240,Albany,AE,-6.31,103.7,215,110,250,69.3,133,1/10/25 0:00
,,,,,Strength of Schedule,NCSOS,,,,1/10/25 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,1/10/25 0:00
241,Maine,AE,-6.4,99.8,293,106.2,173,68,199,1/10/25 0:00
242,Weber St.,BSky,-6.5,105.1,188,111.6,293,65.8,287,1/10/25 0:00
243,Southern,SWAC,-6.62,97.8,323,104.5,136,69.5,124,1/10/25 0:00
244,Bethune Cookman,SWAC,-6.64,98.1,318,104.7,143,69.1,147,1/10/25 0:00
245,Little Rock,OVC,-6.69,96,338,102.7,111,68.4,178,1/10/25 0:00
246,Nebraska Omaha,Sum,-6.83,104.1,208,110.9,277,68.2,191,1/10/25 0:00
247,Ball St.,MAC,-6.85,103.1,224,109.9,249,68,201,1/10/25 0:00
248,South Dakota,Sum,-6.91,109.5,111,116.4,352,73.9,8,1/10/25 0:00
249,Cal Poly,BW,-7.09,104.5,200,111.6,292,75.6,1,1/10/25 0:00
250,Southern Illinois,MVC,-7.11,101.2,257,108.3,224,69.7,110,1/10/25 0:00
251,Stephen F. Austin,Slnd,-7.34,92.4,357,99.8,66,67.2,229,1/10/25 0:00
252,Hampton,CAA,-7.34,100.9,265,108.3,222,66,275,1/10/25 0:00
253,Bucknell,PL,-7.49,95,345,102.5,108,68.4,182,1/10/25 0:00
254,Portland St.,BSky,-7.5,100.1,290,107.6,210,70.4,79,1/10/25 0:00
255,Presbyterian,BSth,-7.5,102.6,237,110.1,253,64.4,343,1/10/25 0:00
256,SIUE,OVC,-7.68,98.6,313,106.3,179,65.7,291,1/10/25 0:00
257,Campbell,CAA,-7.77,99.5,298,107.3,203,67.4,222,1/10/25 0:00
258,Boston University,PL,-7.81,99.8,292,107.6,212,63.2,355,1/10/25 0:00
259,Incarnate Word,Slnd,-7.85,104.6,198,112.5,308,65.8,288,1/10/25 0:00
260,Southeast Missouri,OVC,-8.13,98.8,311,107,193,70.1,93,1/10/25 0:00
261,Eastern Washington,BSky,-8.14,104.1,206,112.3,306,68.2,192,1/10/25 0:00
262,Northern Arizona,BSky,-8.18,104.7,194,112.9,317,67.9,207,1/10/25 0:00
263,Colgate,PL,-8.25,100.7,272,109,232,66.3,260,1/10/25 0:00
264,Fresno St.,MWC,-8.27,99.1,304,107.4,205,74.5,5,1/10/25 0:00
265,Lehigh,PL,-8.35,102.2,240,110.5,263,68.5,173,1/10/25 0:00
266,Harvard,Ivy,-8.36,100,291,108.4,226,67.1,233,1/10/25 0:00
267,Evansville,MVC,-8.37,96,339,104.3,132,66.7,250,1/10/25 0:00
268,American,PL,-8.44,102.7,232,111.1,280,64,346,1/10/25 0:00
